Year Type,Year,Organization Group Code,Salaries,Total Benefits
Fiscal,2016,1,114473.16,43463.49
Calendar,2013,5,84077.11,35976.94
Calendar,2015,4,9980.17,3090.04
Fiscal,2015,4,2873.41,845.09
Fiscal,2014,5,6701.85,3250.09
Fiscal,2013,2,45321.18,24652.97
Fiscal,2015,5,28305.5,14840.74
Fiscal,2014,6,39938.09,19231.88
Calendar,2015,1,23112,6163.42
Fiscal,2014,1,89101.22,31736.79
Fiscal,2015,2,7091.33,2910.83
Fiscal,2013,2,57467.12,28526.7
Calendar,2015,5,80357,36078.33
Fiscal,2013,2,64170.89,36692.86
Fiscal,2016,3,83038.01,35084.48
Calendar,2014,6,92530.82,41729.32
Calendar,2015,2,44381.77,26852
Fiscal,2014,2,78639.3,38903.45
Fiscal,2014,1,176267.41,59950.8
Fiscal,2015,2,100655.41,46817.35
Fiscal,2016,4,57272.29,7506.19
Calendar,2015,3,85368.06,37145.31
Calendar,2013,5,66924.09,31179.2
Fiscal,2015,4,852.23,3081.98
Calendar,2014,4,58535.08,30318.11
Fiscal,2013,3,28926,17165.3
Fiscal,2016,4,50527.16,28027.27
Calendar,2015,3,20258.75,12244.48
Fiscal,2013,1,51015.01,27877.7
Fiscal,2013,4,40786.37,18451.24
Calendar,2014,4,125662.01,49929.36
Calendar,2014,4,76052.02,36522.28
Calendar,2013,3,95229.04,41211.35
Fiscal,2015,3,47730.89,25009.82
Fiscal,2014,5,2866.87,1211.39
Fiscal,2016,4,13292.8,3769.15
Calendar,2014,1,137982.08,43462.89
Fiscal,2016,5,16345.5,7755.65
Fiscal,2015,2,78718.9,36439.01
Fiscal,2015,1,67286.16,33820.74
Calendar,2015,5,904.06,562.41
Fiscal,2014,2,46738.58,25311.04
Calendar,2015,2,62811,32913.87
Calendar,2013,2,71781.5,32955.51
Fiscal,2014,3,56261.25,28803.22
Fiscal,2013,1,8200.8,3267.64
Fiscal,2014,4,24336.6,3867.13
Fiscal,2013,4,44603.56,22300.83
Calendar,2013,2,72097.73,31866.2
Calendar,2015,4,64134.67,23593.94
Calendar,2014,4,145857.03,54452.98
Fiscal,2013,3,10727.7,5935.4
Fiscal,2013,3,207.8,114.57
Calendar,2013,3,11121.11,5988.19
Fiscal,2015,1,138645.53,43514.88
Calendar,2013,1,125192.74,41904.76
Calendar,2015,4,34355.95,17936.47
Fiscal,2013,1,94705.32,39767.96
Calendar,2015,4,82771.21,38007.38
Fiscal,2015,1,118826.97,28095.55
Fiscal,2015,4,68373.27,35841.34
Calendar,2015,5,61956.63,26978
Fiscal,2013,2,118014.02,43350.48
Fiscal,2014,2,65822.79,40954.62
Calendar,2015,2,89028.01,37706.25
Calendar,2014,1,118898.01,39029.66
Calendar,2013,3,107082.12,43216.27
Fiscal,2016,2,68228.8,33158.07
Calendar,2015,1,72324,23912.04
Fiscal,2016,1,66378.75,29956.6
Fiscal,2016,5,882,517.37
Calendar,2015,4,158276.28,44893.53
Calendar,2014,2,94305.02,41432.04
Calendar,2014,5,20804.14,6918.13
Fiscal,2013,1,59449.22,17431.15
Fiscal,2013,3,10967,5576.59
Fiscal,2013,4,110017.42,44215.98
Calendar,2013,6,43414,18435.98
Calendar,2013,1,87290,40421.68
Fiscal,2015,2,42915.13,21822.03
Fiscal,2014,3,40872.3,20841.19
Fiscal,2013,1,51193.18,14754.07
Calendar,2014,5,62558.65,31909.79
Calendar,2015,4,48609.2,28571.48
Fiscal,2014,5,20071.9,6588.92
Calendar,2015,5,2482.9,196.15
Calendar,2013,2,25322.25,15957.11
Fiscal,2015,3,4226.5,2791.89
Fiscal,2015,3,90125.89,38366.69
Calendar,2015,3,18887.8,8527.74
Calendar,2014,5,13416.43,4685.1
Fiscal,2013,1,91200.81,33133.44
Calendar,2013,4,6620.05,2618.33
Calendar,2015,1,82197.2,27589.75
Calendar,2014,1,119613.76,41163.52
Fiscal,2014,2,195.1,63.24
Fiscal,2015,2,157061.11,65336.56
Fiscal,2015,4,116860.81,47416.73
Fiscal,2016,1,139889.2,53289.87
Calendar,2013,6,98811,40236.04
Calendar,2013,4,103762.7,38185.85
